-- Merging decision tree log ---
manifest
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/80647eea3f8466a30552e7d51d43cbe3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/80647eea3f8466a30552e7d51d43cbe3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/c76c8bd6af9ed514f4aea66f9b12e201/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/c76c8bd6af9ed514f4aea66f9b12e201/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/3268a9e290136a94c595326ca9b8fd19/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/3268a9e290136a94c595326ca9b8fd19/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/2d4103920f8d6ddb25572294ad07b047/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/2d4103920f8d6ddb25572294ad07b047/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/300ca46b542273b95c9a90a42a16b7e9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/300ca46b542273b95c9a90a42a16b7e9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/06fb009f993d1f75d55e3277a759ecd1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/06fb009f993d1f75d55e3277a759ecd1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/3fec7986cbc9b0252c6707660462b224/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/3fec7986cbc9b0252c6707660462b224/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/da1b460e4f0d21756b9fe31a25c3690c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/da1b460e4f0d21756b9fe31a25c3690c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/842ece178ffd32d11748815db57b56e0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/842ece178ffd32d11748815db57b56e0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/a0cdbd6978ef5987911a7a81341fe658/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/a0cdbd6978ef5987911a7a81341fe658/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/f0485c3796768b1ade84b1e7d6bcf163/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/f0485c3796768b1ade84b1e7d6bcf163/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/0a0b1deeb0201b38ece6b810e63288cc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/0a0b1deeb0201b38ece6b810e63288cc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/17b363e68d1474cf8df44dd1be2f7b10/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/17b363e68d1474cf8df44dd1be2f7b10/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/ca5a69f7c514d91dd0aca625f88f04a5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/ca5a69f7c514d91dd0aca625f88f04a5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/e4827698fb0c5e24eacf4b3233053298/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/e4827698fb0c5e24eacf4b3233053298/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/23a8249c137dd329707f72f2c3a21328/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/23a8249c137dd329707f72f2c3a21328/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/1fe32048f2d2b315efc39a90e4b93428/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/1fe32048f2d2b315efc39a90e4b93428/AndroidManifest.xml:20:5-44
INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml
INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-ads-12.0.1.aar/a1951e7b508838c897d3a0abb44aa2bc/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/53f52acd7113c299f552c240ea98d5b5/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/53f52acd7113c299f552c240ea98d5b5/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/53f52acd7113c299f552c240ea98d5b5/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/53f52acd7113c299f552c240ea98d5b5/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/53f52acd7113c299f552c240ea98d5b5/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/53f52acd7113c299f552c240ea98d5b5/AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/1fbfb60a1ef95b360adc057fdd2a98bc/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/6920ff81e08359570a41d82ba033ebcd/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/6920ff81e08359570a41d82ba033ebcd/AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/1fbfb60a1ef95b360adc057fdd2a98bc/AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/1fbfb60a1ef95b360adc057fdd2a98bc/AndroidManifest.xml:24:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/287f902cf0046ec43796ae01d8cc6df5/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0ce33bd32dcf3269fb3fb300eefd265c/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0ce33bd32dcf3269fb3fb300eefd265c/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/455fc1380c311479494e54cc091924f1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/455fc1380c311479494e54cc091924f1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/63daee20a70e46bb2754cd0f43bde314/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/63daee20a70e46bb2754cd0f43bde314/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/d41446b6013a34173133b9fd42a454ab/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/d41446b6013a34173133b9fd42a454ab/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/9028306ac4445e8b1627a4c1fcf419db/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/9028306ac4445e8b1627a4c1fcf419db/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/1fb7287ea4711c25db94f48812472c18/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/1fb7287ea4711c25db94f48812472c18/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/71348e4c621b944e7b95d2c5c231969a/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/71348e4c621b944e7b95d2c5c231969a/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/d11abe86fcfad32a103c356c3b094574/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/d11abe86fcfad32a103c356c3b094574/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/287f902cf0046ec43796ae01d8cc6df5/AndroidManifest.xml:24:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/287f902cf0046ec43796ae01d8cc6df5/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/287f902cf0046ec43796ae01d8cc6df5/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/287f902cf0046ec43796ae01d8cc6df5/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/287f902cf0046ec43796ae01d8cc6df5/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/287f902cf0046ec43796ae01d8cc6df5/AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0ce33bd32dcf3269fb3fb300eefd265c/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/455fc1380c311479494e54cc091924f1/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/455fc1380c311479494e54cc091924f1/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/1fb7287ea4711c25db94f48812472c18/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/1fb7287ea4711c25db94f48812472c18/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/71348e4c621b944e7b95d2c5c231969a/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/71348e4c621b944e7b95d2c5c231969a/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/d11abe86fcfad32a103c356c3b094574/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/d11abe86fcfad32a103c356c3b094574/AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0ce33bd32dcf3269fb3fb300eefd265c/AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0ce33bd32dcf3269fb3fb300eefd265c/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0ce33bd32dcf3269fb3fb300eefd265c/AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0ce33bd32dcf3269fb3fb300eefd265c/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0ce33bd32dcf3269fb3fb300eefd265c/AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0ce33bd32dcf3269fb3fb300eefd265c/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0ce33bd32dcf3269fb3fb300eefd265c/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0ce33bd32dcf3269fb3fb300eefd265c/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0ce33bd32dcf3269fb3fb300eefd265c/AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0ce33bd32dcf3269fb3fb300eefd265c/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0ce33bd32dcf3269fb3fb300eefd265c/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0ce33bd32dcf3269fb3fb300eefd265c/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0ce33bd32dcf3269fb3fb300eefd265c/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0ce33bd32dcf3269fb3fb300eefd265c/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/5c54121700107854b04040ffeef37428/AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/5c54121700107854b04040ffeef37428/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/5c54121700107854b04040ffeef37428/AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/5c54121700107854b04040ffeef37428/AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/5c54121700107854b04040ffeef37428/AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/5c54121700107854b04040ffeef37428/AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/5c54121700107854b04040ffeef37428/AndroidManifest.xml:30:25-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/5c87bb5aa13abf3830eaab4cc3cea541/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/5c87bb5aa13abf3830eaab4cc3cea541/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/5c87bb5aa13abf3830eaab4cc3cea541/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/5c87bb5aa13abf3830eaab4cc3cea541/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/5c87bb5aa13abf3830eaab4cc3cea541/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/5c87bb5aa13abf3830eaab4cc3cea541/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/5c87bb5aa13abf3830eaab4cc3cea541/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/5c87bb5aa13abf3830eaab4cc3cea541/AndroidManifest.xml:36:13-107
	android:name
